Address,Name,Rate,type,dish_liked,cuisines,approx_cost,Zone
Channasandra,Stories Bar & Kitchen,4,Bar&resto,"Tandoori Chicken, Nachos, Cocktails, Platter, Drinks, Beer","Bar Food, Chinese, North Indian, Italian, Pizza, Seafood, Desserts",1600,Z1
Channasandra,Big Barrel BrewPub,4.3,Bar&resto,"Craft Beer, Cocktail, Paneer Tikka, Pizzas, Drinks, Dessert","Chinese, Salad, North Indian, Oriental, Mexican, Italian, Continental, Beverages",2000,Z1
Channasandra,Drink & Dine,4.2,Bar&resto,"Bar foods, Beverages","North Indian, Chinese, Mughlai, Sandwich, Burger, Pizza, Biryani, Desserts",1700,Z1
Channasandra,Secret Of Bangalore,4.3,Bar&resto,"Egg Pepper Fry, Peri Peri Chips, Finger Chips, Non Veg Biryani, Noodle, Virgin Mojito","Italian, Continental, Asian, Pizza, Pasta, Desserts, Beverages",1600,Z1
Channasandra,Dr. Sheesha,4.3,Resto," Italian, Mexican, Beverages","Chinese, North Indian, Continental, Italian, Mexican, Beverages",1200,Z1
Channasandra,B Town Barbeque,4.2,Resto,,"BBQ, South Indian, Chinese, Salad, Desserts",1700,Z1
Channasandra,On The Rocks Bar Kitchen,4.8,Bar&resto,"Biryani, Fast Food",North Indian,1400,Z1
Channasandra,Nandana Palace,4.1,Resto,"Chicken Biriyani, Chicken Starters","North Indian,South Indian",1400,Z1
Channasandra,Ambur Star Briyani Since 1890,4.2,Resto,"Chicken Biriyani, Chicken Starters","North Indian,South Indian",1000,Z1
Channasandra,Ambrosia,4.4,Fast Food,"Pasta,juices","Italian,Mexican,Continental",1800,Z1
Channasandra,High Drate,4.2,Bar&resto," Bar Food, Chinese, Biryani, Pizza, Fast Food, Desserts, Beverages",North Indian,1700,Z1
Channasandra,Sharief Bhai,4.3,Resto,"Chicken Biriyani, Chicken Starters",South Indian,1100,Z1
Channasandra,Cosmos Resto Bar,4,Bar&resto,"Chinese, Seafood, Ice Cream, Beverages","North Indian, Andhra",1400,Z1
Channasandra,Stonny Brook,3.8,Fast Food,"Momos, Sandwich","North Indian, Japanese, Chinese, South Indian",1400,Z1
Channasandra,Absolute Shawarma,3,Fast Food,Shawarma,North Indian,550,Z1
Channasandra,Just Shawarma,4.2,Fast Food,Shawarma,North Indian,300,Z1
Channasandra,Taranga,3.9,Resto,"Chicken Biriyani, Chicken Starters , Kebab","North Indian,Andra",950,Z1
Channasandra,Bambooz,3.6,Resto,"Seafood, Kebab, Biryani, Rolls, Beverages","Chinese, North Indian",1200,Z1
Channasandra,Hyderabad Biryaani House - Since 2003,3.4,Resto,"Chicken Biriyani, Chicken Starters","North Indian ,Chinese",1000,Z1
Channasandra,Andhra Vaibhava,3.3,Resto,"Chicken Biriyani, Chicken Starters, Seafoods","Andra, Chinese",1000,Z1
Channasandra,The London Shakes 1950,3.4,Juice,"Shake, Beverages, Burger, Pizza, ",Chinese,350,Z1
Channasandra,Desi Tandoori Chai,3.4,Cafe,"Tea, Coffee,",Nan,150,Z1
Channasandra,Biggies Burger,3.9,Fast Food,Burger,American,350,Z1
Channasandra,Meat & Eat,3.5,Fast Food,"Burger, Sandwich",American,400,Z1
